id,code,name,desc
123404,ATTACK_SIDE_AT_VS_HIT,対紫の薙風／煌,打に強く遠に弱い横一列攻撃[特大]
123405,ATTACK_SIDE_AT_VS_HIT,対紫の薙風／鳳,打に強く遠に弱い横一列攻撃[極大]
123501,ATTACK_SIDE_AT_VS_SHOOT,対翠の薙風,遠に強く打に弱い横一列攻撃[小]
123502,ATTACK_SIDE_AT_VS_SHOOT,対翠の薙風／真,遠に強く打に弱い横一列攻撃[中]
123503,ATTACK_SIDE_AT_VS_SHOOT,対翠の薙風／絶,遠に強く打に弱い横一列攻撃[大]
123504,ATTACK_SIDE_AT_VS_SHOOT,対翠の薙風／煌,遠に強く打に弱い横一列攻撃[特大]
123505,ATTACK_SIDE_AT_VS_SHOOT,対翠の薙風／鳳,遠に強く打に弱い横一列攻撃[極大]
123601,ATTACK_LENGTH_AT_VS_CUT,対紅の突風,斬に強く突に弱い縦一列攻撃[小]
123602,ATTACK_LENGTH_AT_VS_CUT,対紅の突風／真,斬に強く突に弱い縦一列攻撃[中]
123603,ATTACK_LENGTH_AT_VS_CUT,対紅の突風／絶,斬に強く突に弱い縦一列攻撃[大]
123604,ATTACK_LENGTH_AT_VS_CUT,対紅の突風／煌,斬に強く突に弱い縦一列攻撃[特大]
123605,ATTACK_LENGTH_AT_VS_CUT,対紅の突風／鳳,斬に強く突に弱い縦一列攻撃[極大]
123701,ATTACK_LENGTH_AT_VS_STICK,対蒼の突風,突に強く斬に弱い縦一列攻撃[小]
123702,ATTACK_LENGTH_AT_VS_STICK,対蒼の突風／真,突に強く斬に弱い縦一列攻撃[中]
123703,ATTACK_LENGTH_AT_VS_STICK,対蒼の突風／絶,突に強く斬に弱い縦一列攻撃[大]
123704,ATTACK_LENGTH_AT_VS_STICK,対蒼の突風／煌,突に強く斬に弱い縦一列攻撃[特大]
123705,ATTACK_LENGTH_AT_VS_STICK,対蒼の突風／鳳,突に強く斬に弱い縦一列攻撃[極大]
123801,ATTACK_LENGTH_AT_VS_HIT,対紫の突風,打に強く遠に弱い縦一列攻撃[小]
123802,ATTACK_LENGTH_AT_VS_HIT,対紫の突風／真,打に強く遠に弱い縦一列攻撃[中]
123803,ATTACK_LENGTH_AT_VS_HIT,対紫の突風／絶,打に強く遠に弱い縦一列攻撃[大]
123804,ATTACK_LENGTH_AT_VS_HIT,対紫の突風／煌,打に強く遠に弱い縦一列攻撃[特大]
123805,ATTACK_LENGTH_AT_VS_HIT,対紫の突風／鳳,打に強く遠に弱い縦一列攻撃[極大]
123901,ATTACK_LENGTH_AT_VS_SHOOT,対翠の突風,遠に強く打に弱い縦一列攻撃[小]
123902,ATTACK_LENGTH_AT_VS_SHOOT,対翠の突風／真,遠に強く打に弱い縦一列攻撃[中]
123903,ATTACK_LENGTH_AT_VS_SHOOT,対翠の突風／絶,遠に強く打に弱い縦一列攻撃[大]
123904,ATTACK_LENGTH_AT_VS_SHOOT,対翠の突風／煌,遠に強く打に弱い縦一列攻撃[特大]
123905,ATTACK_LENGTH_AT_VS_SHOOT,対翠の突風／鳳,遠に強く打に弱い縦一列攻撃[極大]
124001,ATTACK_CROSS_AT_VS_STICK,対蒼の縦十字,突に強く斬に弱い十字型攻撃[小]
124002,ATTACK_CROSS_AT_VS_STICK,対蒼の縦十字／真,突に強く斬に弱い十字型攻撃[中]
124003,ATTACK_CROSS_AT_VS_STICK,対蒼の縦十字／絶,突に強く斬に弱い十字型攻撃[大]
124004,ATTACK_CROSS_AT_VS_STICK,対蒼の縦十字／煌,突に強く斬に弱い十字型攻撃[特大]
124005,ATTACK_CROSS_AT_VS_STICK,私が守るから,突に強く斬に弱い十字型攻撃[特大]
124006,ATTACK_CROSS_AT_VS_STICK,対蒼の縦十字／鳳,突に強く斬に弱い十字型攻撃[極大]
124101,ATTACK_CROSS_X_AT_VS_SHOOT,対翠の交叉線,遠に強く打に弱いX字型攻撃[小]
124102,ATTACK_CROSS_X_AT_VS_SHOOT,対翠の交叉線／真,遠に強く打に弱いX字型攻撃[中]
124103,ATTACK_CROSS_X_AT_VS_SHOOT,対翠の交叉線／絶,遠に強く打に弱いX字型攻撃[大]
124104,ATTACK_CROSS_X_AT_VS_SHOOT,対翠の交叉線／煌,遠に強く打に弱いX字型攻撃[特大]
125501,AT_UP_ATTACK_AT,天雷幻の一撃,敵単体攻撃[小]自分の攻撃力UP[小]
125502,AT_UP_ATTACK_AT,天雷幻の一撃／真,敵単体攻撃[中]自分の攻撃力UP[中]
125503,AT_UP_ATTACK_AT,天雷幻の一撃／絶,敵単体攻撃[大]自分の攻撃力UP[大]
125504,AT_UP_ATTACK_AT,天雷幻の一撃／煌,敵単体攻撃[特大]自分の攻撃力UP[特大]
125505,AT_UP_ATTACK_AT,天雷幻の一撃／鳳,敵単体攻撃[極大]自分の攻撃力UP[極大]
125601,AT_UP_ATTACK_SIDE_AT,天焔幻の一閃,横一列攻撃[小]自分の攻撃力UP[小]
125602,AT_UP_ATTACK_SIDE_AT,天焔幻の一閃／真,横一列攻撃[中]自分の攻撃力UP[中]
125603,AT_UP_ATTACK_SIDE_AT,天焔幻の一閃／絶,横一列攻撃[大]自分の攻撃力UP[大]
125604,AT_UP_ATTACK_SIDE_AT,天焔幻の一閃／煌,横一列攻撃[特大]自分の攻撃力UP[特大]
125605,AT_UP_ATTACK_SIDE_AT,騎士の中の騎士,横一列攻撃[特大]自分の攻撃力UP[特大]
125606,AT_UP_ATTACK_SIDE_AT,天焔幻の一閃／鳳,横一列攻撃[極大]自分の攻撃力UP[極大]
125607,AT_UP_ATTACK_SIDE_AT,天焔幻の一閃／煌＋,横一列攻撃[極大]自分の攻撃力UP[極大]
125608,AT_UP_ATTACK_SIDE_AT,天焔幻の一閃／冥,横一列攻撃[超極大]自分の攻撃力UP[超極大]
125701,AT_UP_ATTACK_LENGTH_AT,天魔幻の閃光,縦一列攻撃[小]自分の攻撃力UP[小]
125702,AT_UP_ATTACK_LENGTH_AT,天魔幻の閃光／真,縦一列攻撃[中]自分の攻撃力UP[中]
125703,AT_UP_ATTACK_LENGTH_AT,天魔幻の閃光／絶,縦一列攻撃[大]自分の攻撃力UP[大]
125704,AT_UP_ATTACK_LENGTH_AT,天魔幻の閃光／煌,縦一列攻撃[特大]自分の攻撃力UP[特大]
125705,AT_UP_ATTACK_LENGTH_AT,天魔幻の閃光／鳳,縦一列攻撃[極大]自分の攻撃力UP[極大]
125706,AT_UP_ATTACK_LENGTH_AT,天魔幻の閃光／煌＋,縦一列攻撃[極大]自分の攻撃力UP[極大]
125707,AT_UP_ATTACK_LENGTH_AT,天魔幻の閃光／冥,縦一列攻撃[超極大]自分の攻撃力UP[超極大]
125801,AT_UP_ATTACK_CROSS_AT,天幻氷の縦十字,十字型攻撃[小]自分の攻撃力UP[小]
125802,AT_UP_ATTACK_CROSS_AT,天幻氷の縦十字／真,十字型攻撃[中]自分の攻撃力UP[中]
125803,AT_UP_ATTACK_CROSS_AT,天幻氷の縦十字／絶,十字型攻撃[大]自分の攻撃力UP[大]
125804,AT_UP_ATTACK_CROSS_AT,天幻氷の縦十字／煌,十字型攻撃[特大]自分の攻撃力UP[特大]
125805,AT_UP_ATTACK_CROSS_AT,天幻氷の縦十字／鳳,十字型攻撃[極大]自分の攻撃力UP[極大]
125901,AT_UP_ATTACK_CROSS_X_AT,天幻光の交叉線,X字型攻撃[小]自分の攻撃力UP[小]
125902,AT_UP_ATTACK_CROSS_X_AT,天幻光の交叉線／真,X字型攻撃[中]自分の攻撃力UP[中]
125903,AT_UP_ATTACK_CROSS_X_AT,天幻光の交叉線／絶,X字型攻撃[大]自分の攻撃力UP[大]
125904,AT_UP_ATTACK_CROSS_X_AT,天幻光の交叉線／煌,X字型攻撃[特大]自分の攻撃力UP[特大]
125905,AT_UP_ATTACK_CROSS_X_AT,孤狼絶吼,X字型攻撃[特大]自分の攻撃力UP[特大]
125906,AT_UP_ATTACK_CROSS_X_AT,あんたバカぁ！？,X字型攻撃[特大]自分の攻撃力UP[特大]
125908,AT_UP_ATTACK_CROSS_X_AT,天幻光の交叉線／鳳,X字型攻撃[極大]自分の攻撃力UP[極大]
126001,AT_UP_ATTACK_ALL_AT,天幻瞑の包囲陣,敵全体攻撃[小]自分の攻撃力UP[小]
126002,AT_UP_ATTACK_ALL_AT,天幻瞑の包囲陣／真,敵全体攻撃[中]自分の攻撃力UP[中]
126003,AT_UP_ATTACK_ALL_AT,天幻瞑の包囲陣／絶,敵全体攻撃[大]自分の攻撃力UP[大]
126004,AT_UP_ATTACK_ALL_AT,天幻瞑の包囲陣／煌,敵全体攻撃[特大]自分の攻撃力UP[特大]
126005,AT_UP_ATTACK_ALL_AT,天幻瞑の包囲陣／鳳,敵全体攻撃[極大]自分の攻撃力UP[極大]
126101,AT_UP_ATTACK4_AT,天幻神の四連撃,ランダム4連続攻撃[小]自分の攻撃力UP[小]
126102,AT_UP_ATTACK4_AT,天幻神の四連撃／真,ランダム4連続攻撃[中]自分の攻撃力UP[中]
126103,AT_UP_ATTACK4_AT,天幻神の四連撃／絶,ランダム4連続攻撃[大]自分の攻撃力UP[大]
126104,AT_UP_ATTACK4_AT,天幻神の四連撃／煌,ランダム4連続攻撃[特大]自分の攻撃力UP[特大]
126105,AT_UP_ATTACK4_AT,天幻神の四連撃／鳳,ランダム4連続攻撃[極大]自分の攻撃力UP[極大]
126201,AT_UP_ATTACK5_AT,天幻神の五連撃,ランダム5連続攻撃[小]自分の攻撃力UP[小]
126202,AT_UP_ATTACK5_AT,天幻神の五連撃／真,ランダム5連続攻撃[中]自分の攻撃力UP[中]
126203,AT_UP_ATTACK5_AT,天幻神の五連撃／絶,ランダム5連続攻撃[大]自分の攻撃力UP[大]
126204,AT_UP_ATTACK5_AT,天幻神の五連撃／煌,ランダム5連続攻撃[特大]自分の攻撃力UP[特大]
126205,AT_UP_ATTACK5_AT,天幻神の五連撃／鳳,ランダム5連続攻撃[極大]自分の攻撃力UP[極大]
126301,AT_UP_ATTACK6_AT,天幻神の六連撃,ランダム6連続攻撃[小]自分の攻撃力UP[小]
126302,AT_UP_ATTACK6_AT,天幻神の六連撃／真,ランダム6連続攻撃[中]自分の攻撃力UP[中]
126303,AT_UP_ATTACK6_AT,天幻神の六連撃／絶,ランダム6連続攻撃[大]自分の攻撃力UP[大]
126304,AT_UP_ATTACK6_AT,天幻神の六連撃／煌,ランダム6連続攻撃[特大]自分の攻撃力UP[特大]
126305,AT_UP_ATTACK6_AT,天幻神の六連撃／鳳,ランダム6連続攻撃[極大]自分の攻撃力UP[極大]
126401,AT_UP_ATTACK7_AT,天幻神の七連撃,ランダム7連続攻撃[小]自分の攻撃力UP[小]
126402,AT_UP_ATTACK7_AT,天幻神の七連撃／真,ランダム7連続攻撃[中]自分の攻撃力UP[中]
126403,AT_UP_ATTACK7_AT,天幻神の七連撃／絶,ランダム7連続攻撃[大]自分の攻撃力UP[大]
126404,AT_UP_ATTACK7_AT,天幻神の七連撃／煌,ランダム7連続攻撃[特大]自分の攻撃力UP[特大]
126405,AT_UP_ATTACK7_AT,天幻神の七連撃／鳳,ランダム7連続攻撃[極大]自分の攻撃力UP[極大]
126501,AT_UP_ATTACK4_AT,天幻射の四連撃,ランダム4連続攻撃[小]自分の攻撃力UP[小]
126502,AT_UP_ATTACK4_AT,天幻射の四連撃／真,ランダム4連続攻撃[中]自分の攻撃力UP[中]
126503,AT_UP_ATTACK4_AT,天幻射の四連撃／絶,ランダム4連続攻撃[大]自分の攻撃力UP[大]
126504,AT_UP_ATTACK4_AT,天幻射の四連撃／煌,ランダム4連続攻撃[特大]自分の攻撃力UP[特大]
126505,AT_UP_ATTACK4_AT,天幻射の四連撃／鳳,ランダム4連続攻撃[極大]自分の攻撃力UP[極大]
126601,AT_UP_ATTACK5_AT,天幻射の五連撃,ランダム5連続攻撃[小]自分の攻撃力UP[小]
126602,AT_UP_ATTACK5_AT,天幻射の五連撃／真,ランダム5連続攻撃[中]自分の攻撃力UP[中]
126603,AT_UP_ATTACK5_AT,天幻射の五連撃／絶,ランダム5連続攻撃[大]自分の攻撃力UP[大]
126604,AT_UP_ATTACK5_AT,天幻射の五連撃／煌,ランダム5連続攻撃[特大]自分の攻撃力UP[特大]
126605,AT_UP_ATTACK5_AT,天幻射の五連撃／鳳,ランダム5連続攻撃[極大]自分の攻撃力UP[極大]
126701,AT_UP_ATTACK6_AT,天幻射の六連撃,ランダム6連続攻撃[小]自分の攻撃力UP[小]
126702,AT_UP_ATTACK6_AT,天幻射の六連撃／真,ランダム6連続攻撃[中]自分の攻撃力UP[中]
126703,AT_UP_ATTACK6_AT,天幻射の六連撃／絶,ランダム6連続攻撃[大]自分の攻撃力UP[大]
126704,AT_UP_ATTACK6_AT,天幻射の六連撃／煌,ランダム6連続攻撃[特大]自分の攻撃力UP[特大]
126705,AT_UP_ATTACK6_AT,天幻射の六連撃／鳳,ランダム6連続攻撃[極大]自分の攻撃力UP[極大]
126801,AT_UP_ATTACK7_AT,天幻射の七連撃,ランダム7連続攻撃[小]自分の攻撃力UP[小]
126802,AT_UP_ATTACK7_AT,天幻射の七連撃／真,ランダム7連続攻撃[中]自分の攻撃力UP[中]
126803,AT_UP_ATTACK7_AT,天幻射の七連撃／絶,ランダム7連続攻撃[大]自分の攻撃力UP[大]
126804,AT_UP_ATTACK7_AT,天幻射の七連撃／煌,ランダム7連続攻撃[特大]自分の攻撃力UP[特大]
126805,AT_UP_ATTACK7_AT,天幻射の七連撃／鳳,ランダム7連続攻撃[極大]自分の攻撃力UP[極大]
126901,DF_UP_ATTACK_AT,地雷幻の一撃,敵単体攻撃[小]自分の防御力UP[小]
126902,DF_UP_ATTACK_AT,地雷幻の一撃／真,敵単体攻撃[中]自分の防御力UP[中]
126903,DF_UP_ATTACK_AT,地雷幻の一撃／絶,敵単体攻撃[大]自分の防御力UP[大]
126904,DF_UP_ATTACK_AT,地雷幻の一撃／煌,敵単体攻撃[特大]自分の防御力UP[特大]
126905,DF_UP_ATTACK_AT,地雷幻の一撃／鳳,敵単体攻撃[極大]自分の防御力UP[極大]
127001,DF_UP_ATTACK_SIDE_AT,地焔幻の一閃,横一列攻撃[小]自分の防御力UP[小]
127002,DF_UP_ATTACK_SIDE_AT,地焔幻の一閃／真,横一列攻撃[中]自分の防御力UP[中]
127003,DF_UP_ATTACK_SIDE_AT,地焔幻の一閃／絶,横一列攻撃[大]自分の防御力UP[大]
127004,DF_UP_ATTACK_SIDE_AT,地焔幻の一閃／煌,横一列攻撃[特大]自分の防御力UP[特大]
127005,DF_UP_ATTACK_SIDE_AT,よく喋るな豚野郎･･･,横一列攻撃[特大]自分の防御力UP[特大]
127006,DF_UP_ATTACK_SIDE_AT,地焔幻の一閃／鳳,横一列攻撃[極大]自分の防御力UP[極大]
127007,DF_UP_ATTACK_SIDE_AT,地焔幻の一閃／冥,横一列攻撃[超極大]自分の防御力UP[超極大]
127101,DF_UP_ATTACK_LENGTH_AT,地魔幻の閃光,縦一列攻撃[小]自分の防御力UP[小]
127102,DF_UP_ATTACK_LENGTH_AT,地魔幻の閃光／真,縦一列攻撃[中]自分の防御力UP[中]
127103,DF_UP_ATTACK_LENGTH_AT,地魔幻の閃光／絶,縦一列攻撃[大]自分の防御力UP[大]
127104,DF_UP_ATTACK_LENGTH_AT,地魔幻の閃光／煌,縦一列攻撃[特大]自分の防御力UP[特大]
127105,DF_UP_ATTACK_LENGTH_AT,地魔幻の閃光／煌＋,縦一列攻撃[極大]自分の防御力UP[特大]
127106,DF_UP_ATTACK_LENGTH_AT,地魔幻の閃光／鳳,縦一列攻撃[極大]自分の防御力UP[極大]
127201,DF_UP_ATTACK_CROSS_AT,地幻氷の縦十字,十字型攻撃[小]自分の防御力UP[小]
127202,DF_UP_ATTACK_CROSS_AT,地幻氷の縦十字／真,十字型攻撃[中]自分の防御力UP[中]
127203,DF_UP_ATTACK_CROSS_AT,地幻氷の縦十字／絶,十字型攻撃[大]自分の防御力UP[大]
127204,DF_UP_ATTACK_CROSS_AT,地幻氷の縦十字／煌,十字型攻撃[特大]自分の防御力UP[特大]
127205,DF_UP_ATTACK_CROSS_AT,地幻氷の縦十字／鳳,十字型攻撃[極大]自分の防御力UP[極大]
127206,DF_UP_ATTACK_CROSS_AT,地幻氷の縦十字／冥,十字型攻撃[超極大]自分の防御力UP[超極大]
127301,DF_UP_ATTACK_CROSS_X_AT,地幻光の交叉線,X字型攻撃[小]自分の防御力UP[小]
127302,DF_UP_ATTACK_CROSS_X_AT,地幻光の交叉線／真,X字型攻撃[中]自分の防御力UP[中]
127303,DF_UP_ATTACK_CROSS_X_AT,地幻光の交叉線／絶,X字型攻撃[大]自分の防御力UP[大]
127304,DF_UP_ATTACK_CROSS_X_AT,狼虎滅却　天地神明,X字型攻撃[大]自分の防御力UP[大]
127305,DF_UP_ATTACK_CROSS_X_AT,地幻光の交叉線／煌,X字型攻撃[特大]自分の防御力UP[特大]
127306,DF_UP_ATTACK_CROSS_X_AT,この世界は残酷だ･･･,X字型攻撃[特大]自分の防御力UP[特大]
127307,DF_UP_ATTACK_CROSS_X_AT,地幻光の交叉線／鳳,X字型攻撃[極大]自分の防御力UP[極大]
127401,DF_UP_ATTACK_ALL_AT,地幻瞑の包囲陣,敵全体攻撃[小]自分の防御力UP[小]
127402,DF_UP_ATTACK_ALL_AT,地幻瞑の包囲陣／真,敵全体攻撃[中]自分の防御力UP[中]
127403,DF_UP_ATTACK_ALL_AT,地幻瞑の包囲陣／絶,敵全体攻撃[大]自分の防御力UP[大]
127404,DF_UP_ATTACK_ALL_AT,地幻瞑の包囲陣／煌,敵全体攻撃[特大]自分の防御力UP[特大]
127405,DF_UP_ATTACK_ALL_AT,地幻瞑の包囲陣／鳳,敵全体攻撃[極大]自分の防御力UP[極大]
127501,DF_UP_ATTACK4_AT,地幻神の四連撃,ランダム4連続攻撃[小]自分の防御力UP[小]
127502,DF_UP_ATTACK4_AT,地幻神の四連撃／真,ランダム4連続攻撃[中]自分の防御力UP[中]
127503,DF_UP_ATTACK4_AT,地幻神の四連撃／絶,ランダム4連続攻撃[大]自分の防御力UP[大]
127504,DF_UP_ATTACK4_AT,地幻神の四連撃／煌,ランダム4連続攻撃[特大]自分の防御力UP[特大]
127505,DF_UP_ATTACK4_AT,地幻神の四連撃／鳳,ランダム4連続攻撃[極大]自分の防御力UP[極大]
127601,DF_UP_ATTACK5_AT,地幻神の五連撃,ランダム5連続攻撃[小]自分の防御力UP[小]
127602,DF_UP_ATTACK5_AT,地幻神の五連撃／真,ランダム5連続攻撃[中]自分の防御力UP[中]
127603,DF_UP_ATTACK5_AT,地幻神の五連撃／絶,ランダム5連続攻撃[大]自分の防御力UP[大]
127604,DF_UP_ATTACK5_AT,地幻神の五連撃／煌,ランダム5連続攻撃[特大]自分の防御力UP[特大]
127605,DF_UP_ATTACK5_AT,地幻神の五連撃／鳳,ランダム5連続攻撃[極大]自分の防御力UP[極大]
127701,DF_UP_ATTACK6_AT,地幻神の六連撃,ランダム6連続攻撃[小]自分の防御力UP[小]
127702,DF_UP_ATTACK6_AT,地幻神の六連撃／真,ランダム6連続攻撃[中]自分の防御力UP[中]
127703,DF_UP_ATTACK6_AT,地幻神の六連撃／絶,ランダム6連続攻撃[大]自分の防御力UP[大]
127704,DF_UP_ATTACK6_AT,地幻神の六連撃／煌,ランダム6連続攻撃[特大]自分の防御力UP[特大]
127705,DF_UP_ATTACK6_AT,地幻神の六連撃／鳳,ランダム6連続攻撃[極大]自分の防御力UP[極大]
127801,DF_UP_ATTACK7_AT,地幻神の七連撃,ランダム7連続攻撃[小]自分の防御力UP[小]
127802,DF_UP_ATTACK7_AT,地幻神の七連撃／真,ランダム7連続攻撃[中]自分の防御力UP[中]
127803,DF_UP_ATTACK7_AT,地幻神の七連撃／絶,ランダム7連続攻撃[大]自分の防御力UP[大]
127804,DF_UP_ATTACK7_AT,地幻神の七連撃／煌,ランダム7連続攻撃[特大]自分の防御力UP[特大]
127805,DF_UP_ATTACK7_AT,地幻神の七連撃／鳳,ランダム7連続攻撃[極大]自分の防御力UP[極大]
127901,DF_UP_ATTACK4_AT,地幻射の四連撃,ランダム4連続攻撃[小]自分の防御力UP[小]
127902,DF_UP_ATTACK4_AT,地幻射の四連撃／真,ランダム4連続攻撃[中]自分の防御力UP[中]
127903,DF_UP_ATTACK4_AT,地幻射の四連撃／絶,ランダム4連続攻撃[大]自分の防御力UP[大]
127904,DF_UP_ATTACK4_AT,地幻射の四連撃／煌,ランダム4連続攻撃[特大]自分の防御力UP[特大]
127905,DF_UP_ATTACK4_AT,地幻射の四連撃／鳳,ランダム4連続攻撃[極大]自分の防御力UP[極大]
128001,DF_UP_ATTACK5_AT,地幻射の五連撃,ランダム5連続攻撃[小]自分の防御力UP[小]
128002,DF_UP_ATTACK5_AT,地幻射の五連撃／真,ランダム5連続攻撃[中]自分の防御力UP[中]
128003,DF_UP_ATTACK5_AT,地幻射の五連撃／絶,ランダム5連続攻撃[大]自分の防御力UP[大]
128004,DF_UP_ATTACK5_AT,地幻射の五連撃／煌,ランダム5連続攻撃[特大]自分の防御力UP[特大]
128005,DF_UP_ATTACK5_AT,地幻射の五連撃／鳳,ランダム5連続攻撃[極大]自分の防御力UP[極大]
128101,DF_UP_ATTACK6_AT,地幻射の六連撃,ランダム6連続攻撃[小]自分の防御力UP[小]
128102,DF_UP_ATTACK6_AT,地幻射の六連撃／真,ランダム6連続攻撃[中]自分の防御力UP[中]
128103,DF_UP_ATTACK6_AT,地幻射の六連撃／絶,ランダム6連続攻撃[大]自分の防御力UP[大]
128104,DF_UP_ATTACK6_AT,地幻射の六連撃／煌,ランダム6連続攻撃[特大]自分の防御力UP[特大]
128105,DF_UP_ATTACK6_AT,地幻射の六連撃／鳳,ランダム6連続攻撃[極大]自分の防御力UP[極大]
128201,DF_UP_ATTACK7_AT,地幻射の七連撃,ランダム7連続攻撃[小]自分の防御力UP[小]
128202,DF_UP_ATTACK7_AT,地幻射の七連撃／真,ランダム7連続攻撃[中]自分の防御力UP[中]
128203,DF_UP_ATTACK7_AT,地幻射の七連撃／絶,ランダム7連続攻撃[大]自分の防御力UP[大]
128204,DF_UP_ATTACK7_AT,地幻射の七連撃／煌,ランダム7連続攻撃[特大]自分の防御力UP[特大]
128205,DF_UP_ATTACK7_AT,地幻射の七連撃／鳳,ランダム7連続攻撃[極大]自分の防御力UP[極大]
128501,ATTACK_SIDE_TREASURE_AT,強奪者の一閃,横一列攻撃（宝箱優先／追加ダメージ）[小]
128502,ATTACK_SIDE_TREASURE_AT,強奪者の一閃／真,横一列攻撃（宝箱優先／追加ダメージ）[中]
128503,ATTACK_SIDE_TREASURE_AT,強奪者の一閃／絶,横一列攻撃（宝箱優先／追加ダメージ）[大]
128504,ATTACK_SIDE_TREASURE_AT,強奪者の一閃／煌,横一列攻撃（宝箱優先／追加ダメージ）[特大]
128505,ATTACK_SIDE_TREASURE_AT,強奪者の一閃／鳳,横一列攻撃（宝箱優先／追加ダメージ）[極大]
128601,ATTACK_LENGTH_TREASURE_AT,強奪者の閃光,縦一列攻撃（宝箱優先／追加ダメージ）[小]
128602,ATTACK_LENGTH_TREASURE_AT,強奪者の閃光／真,縦一列攻撃（宝箱優先／追加ダメージ）[中]
128603,ATTACK_LENGTH_TREASURE_AT,強奪者の閃光／絶,縦一列攻撃（宝箱優先／追加ダメージ）[大]
128604,ATTACK_LENGTH_TREASURE_AT,強奪者の閃光／煌,縦一列攻撃（宝箱優先／追加ダメージ）[特大]
128605,ATTACK_LENGTH_TREASURE_AT,強奪者の閃光／鳳,縦一列攻撃（宝箱優先／追加ダメージ）[極大]
128701,ATTACK_TREASURE_AT,強奪者の雷,単体攻撃（宝箱優先／追加ダメージ）[小]
128702,ATTACK_TREASURE_AT,強奪者の雷／真,単体攻撃（宝箱優先／追加ダメージ）[中]
128703,ATTACK_TREASURE_AT,強奪者の雷／絶,単体攻撃（宝箱優先／追加ダメージ）[大]
128704,ATTACK_TREASURE_AT,強奪者の雷／煌,単体攻撃（宝箱優先／追加ダメージ）[特大]
128705,ATTACK_TREASURE_AT,見えざる手、デス,単体攻撃（宝箱優先／追加ダメージ）[特大]
128706,ATTACK_TREASURE_AT,強奪者の雷／鳳,単体攻撃（宝箱優先／追加ダメージ）[極大]
129105,ATTACK_MY_AND_OPP,不死者の猛撃,単体固定ﾀﾞﾒｰｼﾞ[極大]自分にﾀﾞﾒｰｼﾞ[極大]
129702,ATTACK6_AT,雷焦,ランダムで6連続攻撃[中]
129805,ABNORMAL_ATTACK_ALL_AT,灼獄,敵全体攻撃[極大]ランダムで状態異常付加
129807,ABNORMAL_ATTACK_ALL_AT,神霊降臨,敵全体攻撃[超極大]ランダムで状態異常付加
129905,ABNORMAL_ATTACK6_AT,偽神の滅光,ランダムで6連続攻撃[極大]ランダムで状態異常付加
129906,ABNORMAL_ATTACK6_AT,偽神の極滅光,ランダムで6連続攻撃[超極大]ランダムで状態異常付加
130201,COUNTER,蒼突の叛逆,攻撃をカウンター[低確率]
130202,COUNTER,蒼突の叛逆／真,攻撃をカウンター[中確率]
130203,COUNTER,蒼突の叛逆／絶,攻撃をカウンター[高確率]
130501,PROVOKE,挑発の舞踏,一定確率で敵の攻撃を引き付ける[低確率]
130502,PROVOKE,挑発の舞踏／真,一定確率で敵の攻撃を引き付ける[高確率]
130604,IGNORE_ABNORMAL_STATUS,赤火竜の障壁,敵の状態異常スキルを完全無効化
130605,IGNORE_ABNORMAL_STATUS,火竜飛翔の障壁,敵の状態異常スキルを完全無効化
140101,STATUS_TUMBLE,昏睡の言霊,一定確率で敵を睡眠状態にする[低確率]
140102,STATUS_TUMBLE,昏睡の言霊／真,一定確率で敵を睡眠状態にする[中確率]
140103,STATUS_TUMBLE,昏睡の言霊／絶,一定確率で敵を睡眠状態にする[高確率]
140104,STATUS_TUMBLE,昏睡の言霊／煌,一定確率で敵を睡眠状態にする[超高確率]
140201,STATUS_SILENCE,沈黙の言霊,一定確率で敵を沈黙状態にする[低確率]
140202,STATUS_SILENCE,沈黙の言霊／真,一定確率で敵を沈黙状態にする[中確率]
140203,STATUS_SILENCE,沈黙の言霊／絶,一定確率で敵を沈黙状態にする[高確率]
140204,STATUS_SILENCE,沈黙の言霊／煌,一定確率で敵を沈黙状態にする[超高確率]
140301,STATUS_POISON,猛毒の言霊,一定確率で敵を毒状態にする[低確率]
140302,STATUS_POISON,猛毒の言霊／真,一定確率で敵を毒状態にする[中確率]
140303,STATUS_POISON,猛毒の言霊／絶,一定確率で敵を毒状態にする[高確率]
140304,STATUS_POISON,猛毒の言霊／煌,一定確率で敵を毒状態にする[超高確率]
140305,STATUS_POISON,毒蛇の禁呪,敵を毒状態[超高確率]＆毒ダメージ[大]
140401,STATUS_UN_RANGE,孤撃の言霊,一定確率で敵を範囲不可にする[低確率]
140402,STATUS_UN_RANGE,孤撃の言霊／真,一定確率で敵を範囲不可にする[中確率]
140403,STATUS_UN_RANGE,孤撃の言霊／絶,一定確率で敵を範囲不可にする[高確率]
140404,STATUS_UN_RANGE,孤撃の言霊／煌,一定確率で敵を範囲不可にする[超高確率]
140405,STATUS_UN_RANGE,睨磔呪縛,一定確率で敵を範囲不可にする[超高確率]
140406,STATUS_UN_RANGE,孤撃の言霊／鳳,一定確率で敵を範囲不可にする[超超高確率]
140501,STATUS_DARKNESS,暗闇の言霊,一定確率で敵を暗闇状態にする[低確率]
140502,STATUS_DARKNESS,暗闇の言霊／真,一定確率で敵を暗闇状態にする[中確率]
140503,STATUS_DARKNESS,暗闇の言霊／絶,一定確率で敵を暗闇状態にする[高確率]
140504,STATUS_DARKNESS,暗闇の言霊／煌,一定確率で敵を暗闇状態にする[超高確率]
